forecast_date,condition,temp_high_C,temp_low_C,precipitation_mm,humidity_percent,wind_speed_kmh
2023-05-22,Partly Cloudy,-5.2,-7.5,17.9,52,29.3
2023-10-21,Snow,-2.5,-17.3,0.0,72,3.1
2023-09-01,Snow,17.0,9.9,0.7,98,53.3
2023-04-06,Thunderstorm,20.6,8.6,15.2,38,36.5
2023-07-05,Fog,12.0,6.9,0.0,43,34.1
2023-05-14,Partly Cloudy,17.4,10.2,0.0,84,0.1
2023-10-09,Cloudy,-5.5,-15.8,17.9,65,17.3
2023-09-05,Partly Cloudy,36.0,31.7,47.7,28,1.1
2023-12-13,Partly Cloudy,-5.7,-12.7,0.0,92,40.5
2023-05-17,Fog,25.6,17.6,37.9,63,11.6
2023-04-15,Cloudy,37.9,28.4,0.0,94,18.4
2023-04-28,Rain,35.5,26.9,0.0,81,50.8
2023-05-25,Cloudy,2.9,-7.9,42.6,41,17.6
2023-02-28,Cloudy,33.1,20.3,0.2,81,51.6
2023-02-26,Sunny,38.6,34.5,0.0,77,5.2
2023-05-16,Rain,10.9,2.3,47.0,41,34.2
2023-02-06,Fog,12.5,0.2,4.3,58,53.9
2023-03-05,Snow,-6.2,-11.2,42.9,67,46.1
2023-06-25,Thunderstorm,-2.7,-13.0,0.0,48,16.6
2023-09-20,Partly Cloudy,7.7,1.9,0.0,37,23.9
2023-05-14,Partly Cloudy,39.0,29.4,0.0,59,24.6
2023-10-16,Fog,14.9,5.1,0.0,24,13.0
2023-08-09,Sunny,35.3,25.0,32.2,64,13.2
2023-12-23,Rain,23.2,20.2,0.0,72,39.7
2023-08-28,Snow,18.6,15.9,0.0,50,49.8
2023-10-01,Snow,22.6,15.8,34.1,24,56.3
2023-09-18,Thunderstorm,26.3,18.9,11.3,60,48.7
2023-06-21,Snow,0.6,-3.4,0.0,49,31.1
2023-03-26,Fog,6.7,0.5,11.3,39,3.7
2023-07-21,Rain,10.6,5.1,0.0,68,17.2
2023-06-07,Cloudy,36.0,31.0,4.3,43,42.0
2023-09-02,Sunny,31.8,21.2,0.0,39,26.7
2023-04-17,Sunny,38.5,30.4,0.0,84,10.7
2023-07-18,Thunderstorm,10.8,8.0,27.5,31,47.3
2023-11-14,Sunny,35.3,28.1,0.0,57,30.0
2023-04-04,Partly Cloudy,27.0,18.3,32.6,70,39.9
2023-05-07,Partly Cloudy,25.0,15.2,15.1,58,14.3
2023-11-28,Sunny,-9.6,-23.9,4.9,40,13.6
2023-10-06,Cloudy,11.9,6.2,0.0,57,45.2
2023-12-19,Snow,30.1,15.6,37.9,20,52.1
2023-01-24,Fog,2.7,-8.9,3.4,74,57.5
2023-01-09,Rain,17.3,10.4,3.9,40,44.4
2023-04-04,Thunderstorm,16.2,6.2,38.6,38,6.7
2023-02-23,Thunderstorm,16.3,12.4,0.0,85,33.8
2023-07-29,Snow,10.9,1.2,0.0,63,59.7
2023-08-05,Cloudy,17.7,3.6,0.0,20,58.4
2023-10-08,Partly Cloudy,-0.9,-15.3,20.8,100,20.5
2023-05-20,Rain,9.7,-1.8,0.0,90,43.9
2023-02-21,Partly Cloudy,-1.5,-12.7,0.0,55,21.0
2023-10-12,Thunderstorm,-1.0,-6.1,0.0,50,41.5
2023-12-27,Partly Cloudy,24.5,22.2,0.0,43,16.1
2023-07-16,Cloudy,7.0,3.8,11.0,59,53.3
