report_date,building_id,energy_consumption_kWh,area_m2,efficiency_score,hvac_usage_percent,lighting_usage_percent
2023-10-16,BLDG-723,18777.5,1812,0.67,48.6,32.4
2023-04-22,BLDG-321,4082.6,2462,0.84,42.1,35.3
2023-01-23,BLDG-851,2658.4,2756,0.81,29.8,25.0
2023-03-01,BLDG-267,14234.3,3529,0.81,66.5,28.4
2023-11-15,BLDG-382,17444.8,1129,0.65,30.9,19.3
2023-12-09,BLDG-191,18404.2,4189,0.52,67.7,19.7
2023-08-04,BLDG-555,9492.0,1264,0.56,37.0,33.9
2023-02-25,BLDG-596,18029.4,3418,0.56,50.5,26.0
2023-01-21,BLDG-310,19010.1,4944,0.57,52.6,10.6
2023-08-28,BLDG-293,19589.1,926,0.98,24.3,20.4
2023-12-29,BLDG-685,15474.7,2102,0.97,22.5,33.6
2023-11-01,BLDG-332,5790.0,2526,0.87,47.4,36.5
2023-09-30,BLDG-598,2761.3,1408,0.67,62.3,17.8
2023-03-18,BLDG-219,5995.5,3593,0.96,25.7,16.5
2023-04-13,BLDG-198,4362.3,3590,0.96,22.6,11.6
2023-03-22,BLDG-792,7785.7,577,0.69,60.2,19.1
2023-11-20,BLDG-322,8549.5,1891,0.78,33.5,14.3
2023-07-03,BLDG-484,19878.4,1145,0.65,25.4,26.3
2023-03-21,BLDG-344,15603.6,2063,0.88,61.5,24.6
2023-09-12,BLDG-319,16531.8,4868,0.91,64.9,29.5
2023-03-11,BLDG-751,17311.7,2056,0.57,54.7,29.7
2023-03-27,BLDG-649,11352.5,4043,0.59,35.4,23.7
2023-05-04,BLDG-693,9250.0,4010,0.59,37.7,32.8
2023-07-17,BLDG-725,3463.6,3975,0.99,47.1,22.2
2023-07-31,BLDG-865,18280.9,4491,0.86,52.3,32.3
2023-07-06,BLDG-564,10556.6,1040,0.72,68.5,26.8
2023-08-20,BLDG-590,15334.6,2256,0.88,64.8,12.5
2023-05-03,BLDG-571,17485.5,4207,0.79,38.6,18.9
2023-07-29,BLDG-965,6377.4,1913,0.55,22.6,16.8
2023-09-22,BLDG-230,6639.0,1084,0.59,46.1,19.3
2023-06-13,BLDG-860,5001.6,2964,0.55,37.7,16.0
2023-11-02,BLDG-439,18923.0,4497,0.91,69.5,38.9
2023-06-28,BLDG-864,16407.8,1778,0.53,20.7,37.1
2023-10-22,BLDG-214,16962.2,4822,0.57,63.8,13.5
2023-10-19,BLDG-987,9523.2,2731,0.93,38.6,28.2
2023-05-12,BLDG-725,13089.5,2113,0.53,40.7,19.8
2023-11-02,BLDG-275,1746.8,2979,0.6,62.0,27.8
2023-02-18,BLDG-503,5672.4,4687,0.91,27.9,37.6
2023-11-08,BLDG-118,14247.0,4263,0.58,25.2,19.8
2023-08-09,BLDG-522,5297.0,4739,0.79,31.3,38.2
2023-10-05,BLDG-842,4652.6,3052,0.7,58.7,35.4
2023-05-22,BLDG-834,15934.7,2932,0.72,24.6,23.8
2023-03-27,BLDG-394,17679.6,2647,0.74,59.8,20.9
2023-04-15,BLDG-844,13701.9,4885,0.69,45.1,29.0
2023-03-10,BLDG-574,18519.8,1367,0.61,27.0,26.9
2023-10-24,BLDG-822,5852.5,1394,0.62,24.3,19.6
2023-04-23,BLDG-535,7809.6,795,0.99,61.8,10.5
2023-03-21,BLDG-588,1171.4,3168,0.75,23.2,14.3
2023-04-15,BLDG-397,6278.7,739,0.98,60.3,26.0
2023-11-04,BLDG-227,11756.7,2285,0.97,44.9,22.4
2023-09-25,BLDG-782,8721.3,659,0.73,26.3,15.4
2023-01-23,BLDG-350,10686.0,2452,0.81,58.6,10.3
2023-08-06,BLDG-328,14908.9,2405,0.7,28.7,37.5
2023-05-23,BLDG-317,5044.6,4942,0.8,47.5,26.2
2023-01-22,BLDG-897,13026.6,2222,0.59,65.0,21.5
2023-06-20,BLDG-150,2706.8,992,0.81,36.4,30.8
2023-07-07,BLDG-648,6276.8,615,0.76,65.0,20.0
2023-04-12,BLDG-438,16382.5,541,0.72,56.9,15.6
2023-01-19,BLDG-786,16059.7,1324,0.73,67.9,31.8
