trip_start,trip_end,duration_min,distance_km,bike_id,station_start,station_end
2023-10-03 07:30:06,2023-10-03 07:59:06,29,8.34,BIKE-1459,ST-37,ST-21
2023-01-20 19:07:37,2023-01-20 19:42:37,35,13.91,BIKE-3578,ST-72,ST-5
2023-04-27 22:46:26,2023-04-27 23:08:26,22,12.81,BIKE-5164,ST-43,ST-54
2023-11-26 00:42:47,2023-11-26 01:01:47,19,9.33,BIKE-2231,ST-69,ST-30
2023-08-05 06:39:39,2023-08-05 07:12:39,33,14.21,BIKE-8972,ST-50,ST-6
2023-04-25 09:46:47,2023-04-25 10:03:47,17,13.5,BIKE-7875,ST-59,ST-85
2023-11-09 11:25:55,2023-11-09 11:44:55,19,9.03,BIKE-3877,ST-68,ST-98
2023-05-08 00:10:26,2023-05-08 00:20:26,10,1.98,BIKE-1372,ST-45,ST-90
2023-07-06 20:41:38,2023-07-06 21:39:38,58,5.97,BIKE-4345,ST-66,ST-85
2023-05-27 14:57:02,2023-05-27 15:16:02,19,14.93,BIKE-8989,ST-67,ST-54
2023-03-25 23:35:53,2023-03-26 00:28:53,53,2.01,BIKE-8025,ST-95,ST-14
2023-02-08 12:09:55,2023-02-08 12:23:55,14,14.07,BIKE-1208,ST-97,ST-77
2023-10-17 04:06:23,2023-10-17 04:11:23,5,6.6,BIKE-9403,ST-29,ST-66
2023-08-06 15:21:03,2023-08-06 15:48:03,27,1.91,BIKE-8190,ST-78,ST-74
2023-06-17 14:56:08,2023-06-17 15:43:08,47,7.76,BIKE-1170,ST-58,ST-36
2023-04-27 12:43:21,2023-04-27 12:51:21,8,4.64,BIKE-3619,ST-15,ST-3
2023-12-31 19:55:22,2023-12-31 20:20:22,25,8.65,BIKE-3996,ST-4,ST-83
2023-05-14 08:58:19,2023-05-14 09:18:19,20,13.08,BIKE-7067,ST-31,ST-11
2023-08-09 11:10:01,2023-08-09 11:52:01,42,13.57,BIKE-4388,ST-7,ST-99
2023-05-25 00:14:05,2023-05-25 00:41:05,27,10.05,BIKE-2116,ST-37,ST-21
2023-09-11 11:08:07,2023-09-11 11:37:07,29,6.26,BIKE-7577,ST-6,ST-4
2023-10-04 00:20:47,2023-10-04 00:44:47,24,12.92,BIKE-4783,ST-72,ST-44
2023-10-13 02:08:01,2023-10-13 02:46:01,38,4.41,BIKE-7228,ST-94,ST-44
2023-04-30 15:15:22,2023-04-30 15:24:22,9,5.11,BIKE-7738,ST-47,ST-78
2023-06-05 21:29:44,2023-06-05 22:28:44,59,4.03,BIKE-3273,ST-40,ST-80
2023-07-22 16:18:54,2023-07-22 17:16:54,58,8.2,BIKE-2498,ST-6,ST-77
2023-04-06 20:43:06,2023-04-06 21:30:06,47,2.65,BIKE-3080,ST-85,ST-7
